close,high,low,open,time,volume
1.264e-05,1.264e-05,1.264e-05,1.264e-05,1749226500,1000
1.26e-05,1.264e-05,1.26e-05,1.262e-05,1749225600,1040
1.262e-05,1.262e-05,1.262e-05,1.262e-05,1749224700,0
1.262e-05,1.268e-05,1.262e-05,1.268e-05,1749223800,140
1.268e-05,1.282e-05,1.268e-05,1.28e-05,1749222900,4470
1.27e-05,1.278e-05,1.27e-05,1.278e-05,1749222000,444
1.274e-05,1.274e-05,1.27e-05,1.27e-05,1749221100,61
1.266e-05,1.266e-05,1.266e-05,1.266e-05,1749220200,0
1.266e-05,1.266e-05,1.266e-05,1.266e-05,1749219300,30
1.262e-05,1.264e-05,1.262e-05,1.264e-05,1749218400,2590
1.264e-05,1.266e-05,1.264e-05,1.266e-05,1749217500,3392
1.262e-05,1.262e-05,1.262e-05,1.262e-05,1749216600,2384
1.254e-05,1.256e-05,1.254e-05,1.256e-05,1749215700,205
1.258e-05,1.258e-05,1.254e-05,1.254e-05,1749214800,7
1.254e-05,1.258e-05,1.254e-05,1.256e-05,1749213900,3331
1.264e-05,1.264e-05,1.26e-05,1.262e-05,1749213000,2404
1.252e-05,1.252e-05,1.248e-05,1.248e-05,1749212100,1659
1.252e-05,1.252e-05,1.25e-05,1.25e-05,1749211200,3000
1.244e-05,1.244e-05,1.244e-05,1.244e-05,1749210300,500
1.244e-05,1.244e-05,1.244e-05,1.244e-05,1749209400,0
1.244e-05,1.244e-05,1.242e-05,1.242e-05,1749208500,730
1.24e-05,1.24e-05,1.238e-05,1.238e-05,1749207600,2010
1.236e-05,1.236e-05,1.236e-05,1.236e-05,1749206700,1
1.236e-05,1.236e-05,1.236e-05,1.236e-05,1749205800,2384
1.238e-05,1.238e-05,1.234e-05,1.234e-05,1749204900,700
1.232e-05,1.234e-05,1.232e-05,1.232e-05,1749204000,1316
1.232e-05,1.232e-05,1.232e-05,1.232e-05,1749203100,500
1.234e-05,1.234e-05,1.23e-05,1.23e-05,1749202200,10
1.228e-05,1.228e-05,1.228e-05,1.228e-05,1749201300,0
1.228e-05,1.23e-05,1.228e-05,1.23e-05,1749200400,2
1.228e-05,1.228e-05,1.228e-05,1.228e-05,1749199500,347
1.226e-05,1.228e-05,1.226e-05,1.228e-05,1749198600,447
1.224e-05,1.224e-05,1.224e-05,1.224e-05,1749197700,0
1.224e-05,1.224e-05,1.224e-05,1.224e-05,1749196800,2
1.224e-05,1.224e-05,1.22e-05,1.224e-05,1749195900,4151
1.226e-05,1.226e-05,1.226e-05,1.226e-05,1749195000,0
1.226e-05,1.226e-05,1.224e-05,1.224e-05,1749194100,673
1.228e-05,1.228e-05,1.228e-05,1.228e-05,1749193200,11
1.224e-05,1.226e-05,1.224e-05,1.226e-05,1749192300,1757
1.226e-05,1.226e-05,1.226e-05,1.226e-05,1749191400,57
1.22e-05,1.22e-05,1.22e-05,1.22e-05,1749190500,605
1.222e-05,1.222e-05,1.222e-05,1.222e-05,1749189600,0
1.222e-05,1.222e-05,1.222e-05,1.222e-05,1749188700,104
1.218e-05,1.218e-05,1.218e-05,1.218e-05,1749187800,0
1.218e-05,1.224e-05,1.218e-05,1.224e-05,1749186900,10
