,time,volume,Timestamp,close,open,high,low,RF_BuySignal,RF_SellSignal,rsi_buy,rsi_sell,gaizy_color,GreenArrow,RedArrow,Signal_Final
1970-01-01 00:00:00.000000760,1749047400,5785,2025-06-04 14:30:00,2614.1875,2610.205984851651,2617.5,2609.7,0,0,False,False,black,False,False,0
1970-01-01 00:00:00.000000761,1749048300,23399,2025-06-04 14:45:00,2628.425,2612.1967424258255,2639.9,2612.1967424258255,1,0,False,False,black,True,False,2
1970-01-01 00:00:00.000000762,1749049200,11636,2025-06-04 15:00:00,2640.5,2620.310871212913,2646.0,2620.310871212913,0,0,False,False,black,False,False,0
1970-01-01 00:00:00.000000763,1749050100,23714,2025-06-04 15:15:00,2648.5,2630.405435606456,2657.9,2630.405435606456,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000764,1749051000,33503,2025-06-04 15:30:00,2657.6875,2639.452717803228,2672.55,2639.452717803228,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000765,1749051900,20013,2025-06-04 15:45:00,2669.0375,2648.570108901614,2678.2,2648.570108901614,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000766,1749052800,22306,2025-06-04 16:00:00,2662.6625,2658.8038044508066,2668.0,2656.2,0,0,False,True,black,False,False,0
1970-01-01 00:00:00.000000767,1749053700,19014,2025-06-04 16:15:00,2654.5249999999996,2660.7331522254035,2660.7331522254035,2648.9,0,0,False,False,black,False,False,0
1970-01-01 00:00:00.000000768,1749054600,11805,2025-06-04 16:30:00,2652.5375,2657.6290761127016,2659.4,2648.15,0,0,False,False,black,False,False,0
1970-01-01 00:00:00.000000769,1749055500,9311,2025-06-04 16:45:00,2654.8875,2655.0832880563507,2658.9,2650.6,0,0,False,False,black,False,False,0
1970-01-01 00:00:00.000000770,1749056400,7029,2025-06-04 17:00:00,2654.8,2654.9853940281755,2658.85,2648.8,0,0,False,False,black,False,False,0
1970-01-01 00:00:00.000000771,1749057300,17486,2025-06-04 17:15:00,2647.4375,2654.892697014088,2654.892697014088,2641.8,0,0,False,False,black,False,True,-1
1970-01-01 00:00:00.000000772,1749058200,29518,2025-06-04 17:30:00,2636.4624999999996,2651.1650985070437,2651.1650985070437,2629.15,0,1,False,False,black,False,False,-2
1970-01-01 00:00:00.000000773,1749059100,13755,2025-06-04 17:45:00,2634.4875,2643.8137992535217,2643.8137992535217,2631.9,0,0,False,False,black,False,False,0
1970-01-01 00:00:00.000000774,1749060000,5071,2025-06-04 18:00:00,2636.2875000000004,2639.150649626761,2641.0,2633.85,0,0,False,False,black,False,False,0
1970-01-01 00:00:00.000000775,1749060900,5057,2025-06-04 18:15:00,2636.425,2637.7190748133808,2639.75,2635.2,0,0,False,False,black,False,False,0
1970-01-01 00:00:00.000000776,1749061800,2936,2025-06-04 18:30:00,2636.4375,2637.0720374066905,2637.95,2634.75,0,0,False,False,black,False,False,0
1970-01-01 00:00:00.000000777,1749062700,6368,2025-06-04 18:45:00,2632.625,2636.7547687033452,2638.8,2624.5,0,0,False,False,black,False,False,0
1970-01-01 00:00:00.000000778,1749063600,4713,2025-06-04 19:00:00,2626.6375,2634.689884351673,2634.689884351673,2622.8,0,0,False,False,black,False,False,0
1970-01-01 00:00:00.000000779,1749064500,6341,2025-06-04 19:15:00,2624.7999999999997,2630.6636921758363,2630.6636921758363,2621.5,0,0,False,False,black,False,False,0
1970-01-01 00:00:00.000000780,1749065400,11704,2025-06-04 19:30:00,2626.1125,2627.731846087918,2631.35,2621.5,0,0,False,False,black,False,False,0
1970-01-01 00:00:00.000000781,1749066300,4471,2025-06-04 19:45:00,2627.0374999999995,2626.922173043959,2631.1,2623.4,0,0,False,False,black,False,False,0
1970-01-01 00:00:00.000000782,1749067200,5392,2025-06-04 20:00:00,2619.725,2626.9798365219795,2626.9798365219795,2616.2,0,0,False,False,black,False,True,0
