,time,volume,Timestamp,close,open,high,low,RF_BuySignal,RF_SellSignal,gaizy_color,rsi_buy,rsi_sell,GreenArrow,RedArrow,Signal_Final
1970-01-01 00:00:00.000002280,1748716200,1706,2025-05-31 18:30:00,2537.55,2536.34671608631,2538.8,2536.0,0,0,dark_green,False,False,False,False,0
1970-01-01 00:00:00.000002281,1748716500,648,2025-05-31 18:35:00,2538.4750000000004,2536.948358043155,2539.15,2536.948358043155,0,0,dark_green,False,False,False,False,0
1970-01-01 00:00:00.000002282,1748716800,708,2025-05-31 18:40:00,2536.9,2537.7116790215778,2538.45,2535.45,0,0,dark_green,False,False,False,False,0
1970-01-01 00:00:00.000002283,1748717100,1580,2025-05-31 18:45:00,2534.9,2537.305839510789,2537.305839510789,2534.2,0,0,black,False,False,False,False,0
1970-01-01 00:00:00.000002284,1748717400,436,2025-05-31 18:50:00,2537.0,2536.1029197553944,2539.4,2534.7,0,0,dark_green,False,False,False,False,0
1970-01-01 00:00:00.000002285,1748717700,5164,2025-05-31 18:55:00,2538.5625,2536.551459877697,2538.85,2536.551459877697,0,0,dark_green,False,False,False,False,0
1970-01-01 00:00:00.000002286,1748718000,12868,2025-05-31 19:00:00,2539.7374999999997,2537.5569799388486,2541.8,2537.5569799388486,0,0,dark_green,False,False,False,False,0
1970-01-01 00:00:00.000002287,1748718300,1445,2025-05-31 19:05:00,2540.0125,2538.647239969424,2540.6,2538.647239969424,0,0,dark_green,False,False,False,False,0
1970-01-01 00:00:00.000002288,1748718600,935,2025-05-31 19:10:00,2537.8999999999996,2539.329869984712,2539.329869984712,2536.6,0,0,dark_green,False,False,False,False,0
1970-01-01 00:00:00.000002289,1748718900,1607,2025-05-31 19:15:00,2538.35,2538.6149349923558,2540.6,2537.1,0,0,dark_green,False,False,False,False,0
1970-01-01 00:00:00.000002290,1748719200,56,2025-05-31 19:20:00,2539.05,2538.482467496178,2539.55,2538.482467496178,0,0,dark_green,False,False,False,False,0
1970-01-01 00:00:00.000002291,1748719500,1133,2025-05-31 19:25:00,2539.5750000000003,2538.766233748089,2540.55,2538.05,0,0,dark_green,False,False,True,False,1
1970-01-01 00:00:00.000002292,1748719800,992,2025-05-31 19:30:00,2540.35,2539.1706168740448,2541.0,2539.1706168740448,0,0,dark_green,False,False,False,False,0
1970-01-01 00:00:00.000002293,1748720100,842,2025-05-31 19:35:00,2539.3,2539.760308437022,2540.75,2537.95,0,0,black,False,False,False,False,0
1970-01-01 00:00:00.000002294,1748720400,310,2025-05-31 19:40:00,2539.9,2539.530154218511,2540.55,2538.7,0,0,black,False,False,False,False,0
1970-01-01 00:00:00.000002295,1748720700,374,2025-05-31 19:45:00,2538.45,2539.7150771092556,2539.7150771092556,2538.15,0,0,black,False,False,False,False,0
1970-01-01 00:00:00.000002296,1748721000,1865,2025-05-31 19:50:00,2536.7875,2539.0825385546277,2539.0825385546277,2535.2,0,0,black,False,False,False,False,0
1970-01-01 00:00:00.000002297,1748721300,113,2025-05-31 19:55:00,2536.625,2537.9350192773136,2537.9350192773136,2536.35,0,0,black,False,False,False,False,0
1970-01-01 00:00:00.000002298,1748721600,163,2025-05-31 20:00:00,2535.8125,2537.280009638657,2537.280009638657,2535.25,0,0,black,False,False,False,False,0
1970-01-01 00:00:00.000002299,1748721900,184,2025-05-31 20:05:00,2537.725,2536.546254819328,2539.6,2535.85,0,0,black,False,False,False,False,0
1970-01-01 00:00:00.000002300,1748722200,3721,2025-05-31 20:10:00,2535.125,2537.1356274096643,2538.4,2531.85,0,0,black,False,False,False,False,0
1970-01-01 00:00:00.000002301,1748722500,5,2025-05-31 20:15:00,2533.2,2536.130313704832,2536.130313704832,2533.2,0,0,black,False,False,False,False,0
1970-01-01 00:00:00.000002302,1748722800,201,2025-05-31 20:20:00,2536.5625,2534.6651568524157,2537.65,2534.6651568524157,0,0,black,False,False,False,False,0
1970-01-01 00:00:00.000002303,1748723100,567,2025-05-31 20:25:00,2538.35,2535.613828426208,2538.85,2535.613828426208,0,0,black,False,False,False,False,0
1970-01-01 00:00:00.000002304,1748723400,257,2025-05-31 20:30:00,2538.625,2536.9819142131037,2539.4,2536.9819142131037,0,0,black,False,False,False,False,0
1970-01-01 00:00:00.000002305,1748723700,600,2025-05-31 20:35:00,2538.4625,2537.803457106552,2538.85,2537.55,0,0,black,False,False,False,False,0
1970-01-01 00:00:00.000002306,1748724000,491,2025-05-31 20:40:00,2538.6,2538.132978553276,2539.1,2538.132978553276,0,0,black,False,False,False,False,0
1970-01-01 00:00:00.000002307,1748724300,5,2025-05-31 20:45:00,2538.8375,2538.3664892766383,2539.6,2538.0,0,0,black,False,False,False,False,0
1970-01-01 00:00:00.000002308,1748724600,51,2025-05-31 20:50:00,2540.3,2538.6019946383194,2540.75,2538.6019946383194,0,0,dark_green,False,False,True,False,1
1970-01-01 00:00:00.000002309,1748724900,1342,2025-05-31 20:55:00,2540.6,2539.45099731916,2540.95,2539.45099731916,0,0,dark_green,False,False,False,False,0
1970-01-01 00:00:00.000002310,1748725200,6482,2025-05-31 21:00:00,2546.3625,2540.02549865958,2550.2,2540.02549865958,0,0,dark_green,False,False,True,False,0
1970-01-01 00:00:00.000002311,1748725500,104,2025-05-31 21:05:00,2546.75,2543.19399932979,2546.75,2543.19399932979,0,0,dark_green,False,False,False,False,0
