,time,volume,Timestamp,RF_BuySignal,RF_SellSignal,GreenArrow,RedArrow,Signal_Final,close,open,high,low
1970-01-01 00:00:00.000000360,1748687400,7952,2025-05-31 10:30:00,0,0,False,False,0,1.2384078216001122e-05,1.2396578216001122e-05,0.0,0.0
1970-01-01 00:00:00.000000361,1748688300,5000,2025-05-31 10:45:00,0,0,False,False,0,1.236164455400028e-05,1.2390328216001122e-05,1.24e-05,1.23e-05
1970-01-01 00:00:00.000000362,1748689200,197,2025-05-31 11:00:00,0,0,False,False,0,1.2355822277000141e-05,1.2375986385000701e-05,1.238e-05,1.232e-05
1970-01-01 00:00:00.000000363,1748690100,3287,2025-05-31 11:15:00,0,0,False,False,0,1.235416113850007e-05,1.2365904331000422e-05,1.238e-05,1.232e-05
1970-01-01 00:00:00.000000364,1748691000,174,2025-05-31 11:30:00,0,0,False,False,0,1.2341661138500072e-05,1.2360032734750246e-05,1.2360032734750246e-05,1.232e-05
1970-01-01 00:00:00.000000365,1748691900,0,2025-05-31 11:45:00,0,0,False,False,0,1.2332080569250036e-05,1.235084693662516e-05,1.235084693662516e-05,1.232e-05
1970-01-01 00:00:00.000000366,1748692800,909,2025-05-31 12:00:00,1,0,False,False,0,1.2352290284625018e-05,1.2341463752937598e-05,1.238e-05,1.2332080569250036e-05
1970-01-01 00:00:00.000000367,1748693700,0,2025-05-31 12:15:00,0,0,False,False,0,1.236427014231251e-05,1.2346877018781308e-05,1.238e-05,1.2346877018781308e-05
1970-01-01 00:00:00.000000368,1748694600,12312,2025-05-31 12:30:00,0,0,True,False,0,1.2394635071156254e-05,1.2355573580546909e-05,1.244e-05,1.2355573580546909e-05
1970-01-01 00:00:00.000000369,1748695500,13730,2025-05-31 12:45:00,0,0,False,False,0,1.2454817535578127e-05,1.2375104325851581e-05,1.254e-05,1.2375104325851581e-05
1970-01-01 00:00:00.000000370,1748696400,1568,2025-05-31 13:00:00,0,0,False,False,0,1.2531783767789064e-05,1.2414960930714855e-05,1.266e-05,1.2414960930714855e-05
1970-01-01 00:00:00.000000371,1748697300,128,2025-05-31 13:15:00,0,0,False,False,0,1.2540266883894531e-05,1.247337234925196e-05,1.258e-05,1.247337234925196e-05
1970-01-01 00:00:00.000000372,1748698200,0,2025-05-31 13:30:00,0,0,False,False,0,1.2537633441947267e-05,1.2506819616573245e-05,1.254e-05,1.2506819616573245e-05
1970-01-01 00:00:00.000000373,1748699100,5,2025-05-31 13:45:00,0,0,True,False,0,1.2548816720973633e-05,1.2522226529260256e-05,1.256e-05,1.2522226529260256e-05
1970-01-01 00:00:00.000000374,1748700000,2597,2025-05-31 14:00:00,0,0,False,False,0,1.2599408360486816e-05,1.2535521625116945e-05,1.266e-05,1.2535521625116945e-05
1970-01-01 00:00:00.000000375,1748700900,801,2025-05-31 14:15:00,0,0,False,False,0,1.2591102090121704e-05,1.256746499280188e-05,1.26e-05,1.256746499280188e-05
1970-01-01 00:00:00.000000376,1748701800,32,2025-05-31 14:30:00,0,0,False,False,0,1.2616102090121705e-05,1.2579283541461793e-05,1.264e-05,1.2579283541461793e-05
1970-01-01 00:00:00.000000377,1748702700,12184,2025-05-31 14:45:00,0,0,False,False,0,1.2631801045060853e-05,1.259769281579175e-05,1.266e-05,1.259769281579175e-05
1970-01-01 00:00:00.000000378,1748703600,0,2025-05-31 15:00:00,0,0,False,False,0,1.2622775522530424e-05,1.2614746930426301e-05,1.2625551045060851e-05,1.2614746930426301e-05
1970-01-01 00:00:00.000000379,1748704500,1810,2025-05-31 15:15:00,0,0,True,False,0,1.2683887761265213e-05,1.2618761226478364e-05,1.276e-05,1.2618761226478364e-05
1970-01-01 00:00:00.000000380,1748705400,31,2025-05-31 15:30:00,0,0,False,False,0,1.2708193880632607e-05,1.2651324493871788e-05,1.276e-05,1.2651324493871788e-05
1970-01-01 00:00:00.000000381,1748706300,11074,2025-05-31 15:45:00,0,0,False,False,0,1.2682048470158153e-05,1.2679759187252198e-05,1.27e-05,1.266e-05
1970-01-01 00:00:00.000000382,1748707200,786,2025-05-31 16:00:00,0,0,False,False,0,1.2679774235079076e-05,1.2680903828705174e-05,1.274e-05,1.262e-05
1970-01-01 00:00:00.000000383,1748708100,1497,2025-05-31 16:15:00,0,0,False,False,0,1.2727274235079075e-05,1.2680339031892125e-05,1.278e-05,1.2679548470158152e-05
1970-01-01 00:00:00.000000384,1748709000,0,2025-05-31 16:30:00,0,0,False,False,0,1.2752387117539538e-05,1.2703806633485599e-05,1.278e-05,1.2703806633485599e-05
1970-01-01 00:00:00.000000385,1748709900,1520,2025-05-31 16:45:00,0,0,False,False,0,1.2750596779384883e-05,1.2728096875512568e-05,1.276e-05,1.2728096875512568e-05
1970-01-01 00:00:00.000000386,1748710800,84,2025-05-31 17:00:00,0,0,True,False,0,1.2765298389692441e-05,1.2739346827448727e-05,1.28e-05,1.2739346827448727e-05
1970-01-01 00:00:00.000000387,1748711700,14152,2025-05-31 17:15:00,0,0,False,False,0,1.2767649194846221e-05,1.2752322608570584e-05,1.278e-05,1.2752322608570584e-05
1970-01-01 00:00:00.000000388,1748712600,3,2025-05-31 17:30:00,0,0,False,False,0,1.2745149194846221e-05,1.2759985901708403e-05,1.2765298389692441e-05,1.272e-05
1970-01-01 00:00:00.000000389,1748713500,3839,2025-05-31 17:45:00,0,0,False,False,0,1.2725662298711556e-05,1.2752567548277312e-05,1.276e-05,1.268e-05
1970-01-01 00:00:00.000000390,1748714400,192,2025-05-31 18:00:00,0,0,False,False,0,1.2735662298711556e-05,1.2739114923494435e-05,1.274e-05,1.2731324597423112e-05
1970-01-01 00:00:00.000000391,1748715300,263,2025-05-31 18:15:00,0,0,False,False,0,1.273891557467789e-05,1.2737388611102995e-05,1.276e-05,1.272e-05
1970-01-01 00:00:00.000000392,1748716200,16,2025-05-31 18:30:00,0,0,False,False,0,1.273891557467789e-05,1.2738152092890442e-05,1.274e-05,1.2737831149355778e-05
1970-01-01 00:00:00.000000393,1748717100,16,2025-05-31 18:45:00,0,0,False,False,0,1.2749457787338944e-05,1.2738533833784166e-05,1.276e-05,1.2738533833784166e-05
1970-01-01 00:00:00.000000394,1748718000,5299,2025-05-31 19:00:00,0,0,False,False,0,1.2792228893669471e-05,1.2743995810561555e-05,1.284e-05,1.2743995810561555e-05
1970-01-01 00:00:00.000000395,1748718900,231,2025-05-31 19:15:00,0,0,False,False,0,1.2804864446834737e-05,1.2768112352115513e-05,1.282e-05,1.2768112352115513e-05
1970-01-01 00:00:00.000000396,1748719800,1145,2025-05-31 19:30:00,0,0,False,False,0,1.2822432223417368e-05,1.2786488399475125e-05,1.284e-05,1.2786488399475125e-05
1970-01-01 00:00:00.000000397,1748720700,3920,2025-05-31 19:45:00,0,0,False,False,0,1.2829358055854341e-05,1.2804460311446245e-05,1.286e-05,1.28e-05
