,time,volume,Timestamp,close,open,high,low,RF_BuySignal,RF_SellSignal,GreenArrow,RedArrow,Signal_Final
1970-01-01 00:00:00.000000359,1748687400,181,2025-05-31 10:30:00,0.187135,0.1881034078891214,0.1881034078891214,0.1863,0,0,False,True,0
1970-01-01 00:00:00.000000360,1748688300,1,2025-05-31 10:45:00,0.18694,0.1876192039445607,0.1876192039445607,0.18694,0,0,False,False,0
1970-01-01 00:00:00.000000361,1748689200,99,2025-05-31 11:00:00,0.18663000000000002,0.18727960197228033,0.18727960197228033,0.18607,0,0,False,False,0
1970-01-01 00:00:00.000000362,1748690100,153,2025-05-31 11:15:00,0.186645,0.18695480098614017,0.18695480098614017,0.18659,0,0,False,False,0
1970-01-01 00:00:00.000000363,1748691000,36,2025-05-31 11:30:00,0.1860875,0.1867999004930701,0.1867999004930701,0.18571,0,0,False,False,0
1970-01-01 00:00:00.000000364,1748691900,12,2025-05-31 11:45:00,0.18631,0.18644370024653506,0.18644370024653506,0.18631,0,0,False,False,0
1970-01-01 00:00:00.000000365,1748692800,492,2025-05-31 12:00:00,0.187135,0.18637685012326755,0.18794,0.18633,0,0,True,False,0
1970-01-01 00:00:00.000000366,1748693700,193,2025-05-31 12:15:00,0.188605,0.18675592506163377,0.18864,0.18675592506163377,0,0,False,False,0
1970-01-01 00:00:00.000000367,1748694600,273,2025-05-31 12:30:00,0.188461,0.18768046253081688,0.188462,0.18768046253081688,0,0,False,False,0
1970-01-01 00:00:00.000000368,1748695500,180,2025-05-31 12:45:00,0.19003,0.18807073126540844,0.1907,0.18807073126540844,1,0,True,False,1
1970-01-01 00:00:00.000000369,1748696400,3854,2025-05-31 13:00:00,0.19208599999999998,0.18905036563270422,0.193984,0.18905036563270422,0,0,False,False,0
1970-01-01 00:00:00.000000370,1748697300,319,2025-05-31 13:15:00,0.1925,0.1905681828163521,0.193,0.1905681828163521,0,0,False,False,0
1970-01-01 00:00:00.000000371,1748698200,0,2025-05-31 13:30:00,0.19203,0.19153409140817607,0.19203,0.19153409140817607,0,0,False,False,0
1970-01-01 00:00:00.000000372,1748699100,1539,2025-05-31 13:45:00,0.19149,0.19178204570408802,0.19178204570408802,0.19149,0,0,False,False,0
1970-01-01 00:00:00.000000373,1748700000,0,2025-05-31 14:00:00,0.19149,0.191636022852044,0.191636022852044,0.19149,0,0,False,False,0
1970-01-01 00:00:00.000000374,1748700900,3743,2025-05-31 14:15:00,0.192475,0.191563011426022,0.19285,0.191563011426022,0,0,True,False,0
1970-01-01 00:00:00.000000375,1748701800,2347,2025-05-31 14:30:00,0.19256800000000002,0.192019005713011,0.192616,0.192019005713011,0,0,False,False,0
1970-01-01 00:00:00.000000376,1748702700,510,2025-05-31 14:45:00,0.192525,0.1922935028565055,0.19262,0.1922935028565055,0,0,False,False,0
1970-01-01 00:00:00.000000377,1748703600,12,2025-05-31 15:00:00,0.19255,0.19240925142825277,0.19285,0.19225,0,0,False,False,0
1970-01-01 00:00:00.000000378,1748704500,6,2025-05-31 15:15:00,0.19386499999999998,0.19247962571412638,0.19393,0.19247962571412638,0,0,True,False,0
1970-01-01 00:00:00.000000379,1748705400,271,2025-05-31 15:30:00,0.193405,0.19317231285706318,0.19419,0.19272,0,0,False,False,0
1970-01-01 00:00:00.000000380,1748706300,500,2025-05-31 15:45:00,0.19161,0.1932886564285316,0.1932886564285316,0.19161,0,0,False,True,0
1970-01-01 00:00:00.000000381,1748707200,394,2025-05-31 16:00:00,0.192165,0.1924493282142658,0.19277,0.19156,0,0,False,False,0
1970-01-01 00:00:00.000000382,1748708100,424,2025-05-31 16:15:00,0.19309199999999999,0.1923071641071329,0.193154,0.1923071641071329,0,0,False,False,0
1970-01-01 00:00:00.000000383,1748709000,109,2025-05-31 16:30:00,0.19288,0.19269958205356644,0.19313,0.19263,0,0,False,False,0
1970-01-01 00:00:00.000000384,1748709900,214,2025-05-31 16:45:00,0.1927325,0.19278979102678323,0.19297,0.19251,0,0,False,False,0
1970-01-01 00:00:00.000000385,1748710800,1191,2025-05-31 17:00:00,0.19271,0.19276114551339163,0.19276114551339163,0.19267,0,0,False,False,0
1970-01-01 00:00:00.000000386,1748711700,10,2025-05-31 17:15:00,0.19329,0.1927355727566958,0.19329,0.1927355727566958,0,0,True,False,0
1970-01-01 00:00:00.000000387,1748712600,112,2025-05-31 17:30:00,0.192465,0.1930127863783479,0.1930127863783479,0.19219,0,0,False,False,0
1970-01-01 00:00:00.000000388,1748713500,0,2025-05-31 17:45:00,0.19274,0.19273889318917395,0.19274,0.19273889318917395,0,0,False,False,0
1970-01-01 00:00:00.000000389,1748714400,24,2025-05-31 18:00:00,0.191995,0.19273944659458697,0.19273944659458697,0.19166,0,0,False,True,0
1970-01-01 00:00:00.000000390,1748715300,937,2025-05-31 18:15:00,0.19264599999999998,0.1923672232972935,0.19298,0.1923672232972935,0,0,False,False,0
1970-01-01 00:00:00.000000391,1748716200,12,2025-05-31 18:30:00,0.19282,0.19250661164864674,0.19282,0.19250661164864674,0,0,False,False,0
1970-01-01 00:00:00.000000392,1748717100,451,2025-05-31 18:45:00,0.19271499999999997,0.19266330582432337,0.19304,0.19241,0,0,False,False,0
1970-01-01 00:00:00.000000393,1748718000,125,2025-05-31 19:00:00,0.19332,0.19268915291216165,0.19334,0.19268915291216165,0,0,True,False,0
1970-01-01 00:00:00.000000394,1748718900,15,2025-05-31 19:15:00,0.19375,0.19300457645608082,0.19375,0.19300457645608082,0,0,False,False,0
1970-01-01 00:00:00.000000395,1748719800,10,2025-05-31 19:30:00,0.19436,0.1933772882280404,0.19436,0.1933772882280404,0,0,False,False,0
1970-01-01 00:00:00.000000396,1748720700,0,2025-05-31 19:45:00,0.19436,0.19386864411402022,0.19436,0.19386864411402022,0,0,False,False,0
1970-01-01 00:00:00.000000397,1748721600,0,2025-05-31 20:00:00,0.19436,0.19411432205701012,0.19436,0.19411432205701012,0,0,False,False,0
1970-01-01 00:00:00.000000398,1748722500,0,2025-05-31 20:15:00,0.19436,0.19423716102850508,0.19436,0.19423716102850508,0,0,False,False,0
1970-01-01 00:00:00.000000399,1748723400,0,2025-05-31 20:30:00,0.19436,0.19429858051425253,0.19436,0.19429858051425253,0,0,False,False,0
1970-01-01 00:00:00.000000400,1748724300,0,2025-05-31 20:45:00,0.19436,0.19432929025712625,0.19436,0.19432929025712625,0,0,False,False,0
1970-01-01 00:00:00.000000401,1748725200,0,2025-05-31 21:00:00,0.19436,0.19434464512856314,0.19436,0.19434464512856314,0,0,False,False,0
1970-01-01 00:00:00.000000402,1748726100,0,2025-05-31 21:15:00,0.19436,0.1943523225642816,0.19436,0.1943523225642816,0,0,False,False,0
1970-01-01 00:00:00.000000403,1748727000,25,2025-05-31 21:30:00,0.19408,0.19435616128214078,0.19435616128214078,0.19408,0,0,False,False,0
1970-01-01 00:00:00.000000404,1748727900,0,2025-05-31 21:45:00,0.19408,0.19421808064107038,0.19421808064107038,0.19408,0,0,False,False,0
1970-01-01 00:00:00.000000405,1748728800,0,2025-05-31 22:00:00,0.19408,0.1941490403205352,0.1941490403205352,0.19408,0,0,False,False,0
1970-01-01 00:00:00.000000406,1748729700,0,2025-05-31 22:15:00,0.19408,0.1941145201602676,0.1941145201602676,0.19408,0,0,False,False,0
1970-01-01 00:00:00.000000407,1748730600,0,2025-05-31 22:30:00,0.19408,0.19409726008013378,0.19409726008013378,0.19408,0,0,False,False,0
1970-01-01 00:00:00.000000408,1748731500,0,2025-05-31 22:45:00,0.19408,0.19408863004006688,0.19408863004006688,0.19408,0,0,False,False,0
1970-01-01 00:00:00.000000409,1748732400,125,2025-05-31 23:00:00,0.19232,0.19408431502003343,0.19408431502003343,0.19232,0,1,False,True,-1
1970-01-01 00:00:00.000000410,1748733300,0,2025-05-31 23:15:00,0.19232,0.1932021575100167,0.1932021575100167,0.19232,0,0,False,False,0
1970-01-01 00:00:00.000000411,1748734200,10,2025-05-31 23:30:00,0.19262,0.19276107875500836,0.19276107875500836,0.19262,0,0,False,False,0
1970-01-01 00:00:00.000000412,1748735100,0,2025-05-31 23:45:00,0.19262,0.1926905393775042,0.1926905393775042,0.19262,0,0,False,False,0
1970-01-01 00:00:00.000000413,1748736000,0,2025-06-01 00:00:00,0.19262,0.1926552696887521,0.1926552696887521,0.19262,0,0,False,False,0
1970-01-01 00:00:00.000000414,1748736900,457,2025-06-01 00:15:00,0.19091,0.19263763484437607,0.19263763484437607,0.19091,0,0,False,True,0
1970-01-01 00:00:00.000000415,1748737800,53,2025-06-01 00:30:00,0.19092,0.19177381742218802,0.19177381742218802,0.19092,0,0,False,False,0
1970-01-01 00:00:00.000000416,1748738700,0,2025-06-01 00:45:00,0.19092,0.191346908711094,0.191346908711094,0.19092,0,0,False,False,0
1970-01-01 00:00:00.000000417,1748739600,0,2025-06-01 01:00:00,0.19092,0.19113345435554702,0.19113345435554702,0.19092,0,0,False,False,0
1970-01-01 00:00:00.000000418,1748740500,59,2025-06-01 01:15:00,0.191215,0.19102672717777353,0.19188,0.19055,0,0,False,False,0
1970-01-01 00:00:00.000000419,1748741400,3,2025-06-01 01:30:00,0.19043,0.19112086358888675,0.19112086358888675,0.19043,0,0,False,False,0
1970-01-01 00:00:00.000000420,1748742300,28,2025-06-01 01:45:00,0.18887500000000002,0.19077543179444337,0.19077543179444337,0.18847,0,0,False,False,0
1970-01-01 00:00:00.000000421,1748743200,3,2025-06-01 02:00:00,0.1883,0.18982521589722168,0.18982521589722168,0.1883,0,0,False,False,0
1970-01-01 00:00:00.000000422,1748744100,21,2025-06-01 02:15:00,0.18855999999999998,0.18906260794861085,0.18906260794861085,0.18846,0,0,False,False,0
1970-01-01 00:00:00.000000423,1748745000,17,2025-06-01 02:30:00,0.18954,0.1888113039743054,0.1896,0.1888113039743054,0,0,False,False,0
1970-01-01 00:00:00.000000424,1748745900,46,2025-06-01 02:45:00,0.18977,0.1891756519871527,0.18994,0.1891756519871527,0,0,False,False,0
1970-01-01 00:00:00.000000425,1748746800,449,2025-06-01 03:00:00,0.189266,0.18947282599357634,0.189564,0.18897,0,0,False,False,0
1970-01-01 00:00:00.000000426,1748747700,20,2025-06-01 03:15:00,0.18825999999999998,0.18936941299678817,0.18936941299678817,0.18817,0,0,False,True,0
1970-01-01 00:00:00.000000427,1748748600,16,2025-06-01 03:30:00,0.18957,0.18881470649839407,0.18957,0.18881470649839407,0,0,False,False,0
1970-01-01 00:00:00.000000428,1748749500,0,2025-06-01 03:45:00,0.18957,0.18919235324919703,0.18957,0.18919235324919703,0,0,False,False,0
1970-01-01 00:00:00.000000429,1748750400,15,2025-06-01 04:00:00,0.18976,0.18938117662459852,0.18976,0.18938117662459852,0,0,True,False,0
1970-01-01 00:00:00.000000430,1748751300,537,2025-06-01 04:15:00,0.190463,0.18957058831229928,0.190466,0.18957058831229928,0,0,False,False,0
